-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(4335, 'Alistar', 'Renekton', 43.64, 'Renekton,10.61%,110,43.64%', 'top'),
(4336, 'Alistar', 'Teemo', 33.77, 'Teemo,7.43%,77,33.77%', 'top'),
(4337, 'Alistar', 'Yasuo', 56.16, 'Yasuo,7.04%,73,56.16%', 'top'),
(4338, 'Alistar', 'Jax', 41.18, 'Jax,6.56%,68,41.18%', 'top'),
(4339, 'Alistar', 'Shen', 22.73, 'Shen,6.36%,66,22.73%', 'top'),
(4340, 'Alistar', 'Nasus', 42.86, 'Nasus,6.08%,63,42.86%', 'top'),
(4341, 'Alistar', 'Rumble', 46.67, 'Rumble,5.79%,60,46.67%', 'top'),
(4342, 'Alistar', 'Irelia', 42.86, 'Irelia,5.40%,56,42.86%', 'top'),
(4343, 'Alistar', 'Malphite', 0, 'Malphite,5.11%,53,0%', 'top'),
(4344, 'Amumu', 'Fiora', 28.57, 'Fiora,40.23%,70,28.57%', 'top'),
(4345, 'Amumu', 'Renekton', 36.54, 'Renekton,29.89%,52,36.54%', 'top'),
(4346, 'Amumu', 'Riven', 55.77, 'Riven,29.89%,52,55.77%', 'top'),
(4347, 'Anivia', 'Fiora', 54.59, 'Fiora,9.65%,218,54.59%', 'top'),
(4348, 'Anivia', 'Teemo', 66.16, 'Teemo,8.50%,192,66.16%', 'top'),
(4349, 'Anivia', 'Darius', 60.21, 'Darius,8.45%,191,60.21%', 'top'),
(4350, 'Anivia', 'Renekton', 48.13, 'Renekton,7.08%,160,48.13%', 'top'),
(4351, 'Anivia', 'Rumble', 57.78, 'Rumble,5.97%,135,57.78%', 'top'),
(4352, 'Anivia', 'Riven', 58.65, 'Riven,5.88%,133,58.65%', 'top'),
(4353, 'Anivia', 'Jax', 55.47, 'Jax,5.53%,125,55.47%', 'top'),
(4354, 'Anivia', 'Pantheon', 42.86, 'Pantheon,4.78%,108,42.86%', 'top'),
(4355, 'Anivia', 'Kled', 38.68, 'Kled,4.69%,106,38.68%', 'top'),
(4356, 'Anivia', 'Shen', 59.78, 'Shen,4.42%,100,59.78%', 'top'),
(4357, 'Anivia', 'Irelia', 46.46, 'Irelia,4.38%,99,46.46%', 'top'),
(4358, 'Anivia', 'Vladimir', 51.11, 'Vladimir,3.98%,90,51.11%', 'top'),
(4359, 'Anivia', 'Jayce', 62.5, 'Jayce,3.54%,80,62.5%', 'top'),
(4360, 'Anivia', 'Nasus', 67.53, 'Nasus,3.41%,77,67.53%', 'top'),
(4361, 'Anivia', 'JarvanIV', 52, 'JarvanIV,3.32%,75,52%', 'top'),
(4362, 'Anivia', 'Galio', 55.71, 'Galio,3.10%,70,55.71%', 'top'),
(4363, 'Anivia', 'Kennen', 52.17, 'Kennen,3.05%,69,52.17%', 'top'),
(4364, 'Anivia', 'Gnar', 59.02, 'Gnar,2.70%,61,59.02%', 'top'),
(4365, 'Anivia', 'Yasuo', 42.37, 'Yasuo,2.61%,59,42.37%', 'top'),
(4366, 'Anivia', 'Camille', 64.41, 'Camille,2.52%,57,64.41%', 'top'),
(4367, 'Anivia', 'Akali', 65.45, 'Akali,2.43%,55,65.45%', 'top'),
(4368, 'Annie', 'Teemo', 54.14, 'Teemo,11.66%,567,54.14%', 'top'),
(4369, 'Annie', 'Fiora', 48.25, 'Fiora,8.22%,400,48.25%', 'top'),
(4370, 'Annie', 'Darius', 52.52, 'Darius,6.93%,337,52.52%', 'top'),
(4371, 'Annie', 'Renekton', 54.91, 'Renekton,5.65%,275,54.91%', 'top'),
(4372, 'Annie', 'Riven', 47.01, 'Riven,5.51%,268,47.01%', 'top'),
(4373, 'Annie', 'Jax', 48.11, 'Jax,4.36%,212,48.11%', 'top'),
(4374, 'Annie', 'Pantheon', 48.54, 'Pantheon,4.24%,206,48.54%', 'top'),
(4375, 'Annie', 'Rumble', 54.64, 'Rumble,3.76%,183,54.64%', 'top'),
(4376, 'Annie', 'Yasuo', 53.76, 'Yasuo,3.56%,173,53.76%', 'top'),
(4377, 'Annie', 'Kennen', 57.5, 'Kennen,3.29%,160,57.5%', 'top'),
(4378, 'Annie', 'Shen', 50.31, 'Shen,3.27%,159,50.31%', 'top'),
(4379, 'Annie', 'Nasus', 51.72, 'Nasus,2.98%,145,51.72%', 'top'),
(4380, 'Annie', 'JarvanIV', 44.12, 'JarvanIV,2.80%,136,44.12%', 'top'),
(4381, 'Annie', 'Jayce', 41.94, 'Jayce,2.55%,124,41.94%', 'top'),
(4382, 'Annie', 'Irelia', 44.35, 'Irelia,2.53%,123,44.35%', 'top'),
(4383, 'Annie', 'Kled', 52.17, 'Kled,2.36%,115,52.17%', 'top'),
(4384, 'Annie', 'Gnar', 65.77, 'Gnar,2.28%,111,65.77%', 'top'),
(4385, 'Annie', 'Vladimir', 54.95, 'Vladimir,2.28%,111,54.95%', 'top'),
(4386, 'Annie', 'Galio', 56.36, 'Galio,2.26%,110,56.36%', 'top'),
(4387, 'Annie', 'Camille', 45.92, 'Camille,2.01%,98,45.92%', 'top'),
(4388, 'Annie', 'Malphite', 48.31, 'Malphite,1.83%,89,48.31%', 'top'),
(4389, 'Annie', 'Illaoi', 57.65, 'Illaoi,1.75%,85,57.65%', 'top'),
(4390, 'Annie', 'Heimerdinger', 48.1, 'Heimerdinger,1.62%,79,48.1%', 'top'),
(4391, 'Annie', 'Akali', 53.42, 'Akali,1.50%,73,53.42%', 'top'),
(4392, 'Annie', 'Gragas', 50, 'Gragas,1.40%,68,50%', 'top'),
(4393, 'Annie', 'Garen', 61.19, 'Garen,1.38%,67,61.19%', 'top'),
(4394, 'Annie', 'Olaf', 51.56, 'Olaf,1.32%,64,51.56%', 'top'),
(4395, 'Annie', 'Kayle', 63.33, 'Kayle,1.23%,60,63.33%', 'top'),
(4396, 'Annie', 'Gangplank', 57.89, 'Gangplank,1.17%,57,57.89%', 'top'),
(4397, 'Annie', 'Ekko', 58.49, 'Ekko,1.09%,53,58.49%', 'top'),
(4398, 'Annie', 'Tryndamere', 35.29, 'Tryndamere,1.05%,51,35.29%', 'top'),
(4399, 'Anivia', 'Fiora', 54.59, 'Fiora,9.65%,218,54.59%', 'top'),
(4400, 'Anivia', 'Teemo', 66.16, 'Teemo,8.50%,192,66.16%', 'top'),
(4401, 'Anivia', 'Darius', 60.21, 'Darius,8.45%,191,60.21%', 'top'),
(4402, 'Anivia', 'Renekton', 48.13, 'Renekton,7.08%,160,48.13%', 'top'),
(4403, 'Anivia', 'Rumble', 57.78, 'Rumble,5.97%,135,57.78%', 'top'),
(4404, 'Anivia', 'Riven', 58.65, 'Riven,5.88%,133,58.65%', 'top'),
(4405, 'Anivia', 'Jax', 55.47, 'Jax,5.53%,125,55.47%', 'top'),
(4406, 'Anivia', 'Pantheon', 42.86, 'Pantheon,4.78%,108,42.86%', 'top'),
(4407, 'Anivia', 'Kled', 38.68, 'Kled,4.69%,106,38.68%', 'top'),
(4408, 'Anivia', 'Shen', 59.78, 'Shen,4.42%,100,59.78%', 'top'),
(4409, 'Anivia', 'Irelia', 46.46, 'Irelia,4.38%,99,46.46%', 'top'),
(4410, 'Anivia', 'Vladimir', 51.11, 'Vladimir,3.98%,90,51.11%', 'top'),
(4411, 'Anivia', 'Jayce', 62.5, 'Jayce,3.54%,80,62.5%', 'top'),
(4412, 'Anivia', 'Nasus', 67.53, 'Nasus,3.41%,77,67.53%', 'top'),
(4413, 'Anivia', 'JarvanIV', 52, 'JarvanIV,3.32%,75,52%', 'top'),
(4414, 'Anivia', 'Galio', 55.71, 'Galio,3.10%,70,55.71%', 'top'),
(4415, 'Anivia', 'Kennen', 52.17, 'Kennen,3.05%,69,52.17%', 'top'),
(4416, 'Anivia', 'Gnar', 59.02, 'Gnar,2.70%,61,59.02%', 'top'),
(4417, 'Anivia', 'Yasuo', 42.37, 'Yasuo,2.61%,59,42.37%', 'top'),
(4418, 'Anivia', 'Camille', 64.41, 'Camille,2.52%,57,64.41%', 'top'),
(4419, 'Anivia', 'Akali', 65.45, 'Akali,2.43%,55,65.45%', 'top'),
(4420, 'Ashe', 'Darius', 50.98, 'Darius,100.00%,51,50.98%', 'top'),
(4421, 'Annie', 'Teemo', 54.14, 'Teemo,11.66%,567,54.14%', 'top'),
(4422, 'Annie', 'Fiora', 48.25, 'Fiora,8.22%,400,48.25%', 'top'),
(4423, 'Annie', 'Darius', 52.52, 'Darius,6.93%,337,52.52%', 'top'),
(4424, 'Annie', 'Renekton', 54.91, 'Renekton,5.65%,275,54.91%', 'top'),
(4425, 'Annie', 'Riven', 47.01, 'Riven,5.51%,268,47.01%', 'top'),
(4426, 'Annie', 'Jax', 48.11, 'Jax,4.36%,212,48.11%', 'top'),
(4427, 'Annie', 'Pantheon', 48.54, 'Pantheon,4.24%,206,48.54%', 'top'),
(4428, 'Annie', 'Rumble', 54.64, 'Rumble,3.76%,183,54.64%', 'top'),
(4429, 'Annie', 'Yasuo', 53.76, 'Yasuo,3.56%,173,53.76%', 'top'),
(4430, 'Annie', 'Kennen', 57.5, 'Kennen,3.29%,160,57.5%', 'top'),
(4431, 'Annie', 'Shen', 50.31, 'Shen,3.27%,159,50.31%', 'top'),
(4432, 'Annie', 'Nasus', 51.72, 'Nasus,2.98%,145,51.72%', 'top'),
(4433, 'Annie', 'JarvanIV', 44.12, 'JarvanIV,2.80%,136,44.12%', 'top'),
(4434, 'Annie', 'Jayce', 41.94, 'Jayce,2.55%,124,41.94%', 'top'),
(4435, 'Annie', 'Irelia', 44.35, 'Irelia,2.53%,123,44.35%', 'top'),
(4436, 'Annie', 'Kled', 52.17, 'Kled,2.36%,115,52.17%', 'top'),
(4437, 'Annie', 'Gnar', 65.77, 'Gnar,2.28%,111,65.77%', 'top'),
(4438, 'Annie', 'Vladimir', 54.95, 'Vladimir,2.28%,111,54.95%', 'top'),
(4439, 'Annie', 'Galio', 56.36, 'Galio,2.26%,110,56.36%', 'top'),
(4440, 'Annie', 'Camille', 45.92, 'Camille,2.01%,98,45.92%', 'top'),
(4441, 'Annie', 'Malphite', 48.31, 'Malphite,1.83%,89,48.31%', 'top'),
(4442, 'Annie', 'Illaoi', 57.65, 'Illaoi,1.75%,85,57.65%', 'top'),
(4443, 'Annie', 'Heimerdinger', 48.1, 'Heimerdinger,1.62%,79,48.1%', 'top'),
(4444, 'Annie', 'Akali', 53.42, 'Akali,1.50%,73,53.42%', 'top'),
(4445, 'Annie', 'Gragas', 50, 'Gragas,1.40%,68,50%', 'top'),
(4446, 'Annie', 'Garen', 61.19, 'Garen,1.38%,67,61.19%', 'top'),
(4447, 'Annie', 'Olaf', 51.56, 'Olaf,1.32%,64,51.56%', 'top'),
(4448, 'Annie', 'Kayle', 63.33, 'Kayle,1.23%,60,63.33%', 'top'),
(4449, 'Annie', 'Gangplank', 57.89, 'Gangplank,1.17%,57,57.89%', 'top'),
(4450, 'Annie', 'Ekko', 58.49, 'Ekko,1.09%,53,58.49%', 'top'),
(4451, 'Annie', 'Tryndamere', 35.29, 'Tryndamere,1.05%,51,35.29%', 'top'),
(4452, 'Ashe', 'Darius', 50.98, 'Darius,100.00%,51,50.98%', 'top'),
(4453, 'Bard', 'Fiora', 43.66, 'Fiora,28.51%,71,43.66%', 'top'),
(4454, 'Bard', 'Darius', 58.82, 'Darius,27.31%,68,58.82%', 'top'),
(4455, 'Bard', 'Renekton', 47.27, 'Renekton,22.09%,55,47.27%', 'top'),
(4456, 'Bard', 'Riven', 52.73, 'Riven,22.09%,55,52.73%', 'top'),
(4457, 'Blitzcrank', 'Darius', 43.75, 'Darius,20.00%,80,43.75%', 'top'),
(4458, 'Blitzcrank', 'Fiora', 32.91, 'Fiora,19.75%,79,32.91%', 'top'),
(4459, 'Blitzcrank', 'Riven', 47.89, 'Riven,17.75%,71,47.89%', 'top'),
(4460, 'Blitzcrank', 'Renekton', 34.43, 'Renekton,15.25%,61,34.43%', 'top'),
(4461, 'Blitzcrank', 'Teemo', 36.36, 'Teemo,13.75%,55,36.36%', 'top'),
(4462, 'Blitzcrank', 'Rumble', 51.85, 'Rumble,13.50%,54,51.85%', 'top'),
(4463, 'Bard', 'Fiora', 43.66, 'Fiora,28.51%,71,43.66%', 'top'),
(4464, 'Bard', 'Darius', 58.82, 'Darius,27.31%,68,58.82%', 'top'),
(4465, 'Bard', 'Renekton', 47.27, 'Renekton,22.09%,55,47.27%', 'top'),
(4466, 'Bard', 'Riven', 52.73, 'Riven,22.09%,55,52.73%', 'top'),
(4467, 'Brand', 'Darius', 57.21, 'Darius,13.87%,201,57.21%', 'top'),
(4468, 'Brand', 'Teemo', 57.74, 'Teemo,11.59%,168,57.74%', 'top'),
(4469, 'Brand', 'Fiora', 40.14, 'Fiora,10.42%,151,40.14%', 'top'),
(4470, 'Brand', 'Renekton', 56.45, 'Renekton,8.56%,124,56.45%', 'top'),
(4471, 'Brand', 'Riven', 46, 'Riven,7.18%,104,46%', 'top'),
(4472, 'Brand', 'Rumble', 44.32, 'Rumble,6.07%,88,44.32%', 'top'),
(4473, 'Brand', 'Pantheon', 44.78, 'Pantheon,5.04%,73,44.78%', 'top'),
(4474, 'Brand', 'Yasuo', 53.52, 'Yasuo,4.90%,71,53.52%', 'top'),
(4475, 'Brand', 'Malphite', 51.52, 'Malphite,4.55%,66,51.52%', 'top'),
(4476, 'Brand', 'Nasus', 47.62, 'Nasus,4.35%,63,47.62%', 'top'),
(4477, 'Brand', 'Jayce', 45.9, 'Jayce,4.21%,61,45.9%', 'top'),
(4478, 'Brand', 'Kled', 62.3, 'Kled,4.21%,61,62.3%', 'top'),
(4479, 'Brand', 'Jax', 56.9, 'Jax,4.00%,58,56.9%', 'top'),
(4480, 'Brand', 'Shen', 58.93, 'Shen,3.86%,56,58.93%', 'top'),
(4481, 'Brand', 'JarvanIV', 45.28, 'JarvanIV,3.66%,53,45.28%', 'top'),
(4482, 'Brand', 'Irelia', 47.06, 'Irelia,3.52%,51,47.06%', 'top'),
(4483, 'Braum', 'Fiora', 27.27, 'Fiora,36.44%,82,27.27%', 'top'),
(4484, 'Braum', 'Darius', 35.9, 'Darius,34.67%,78,35.9%', 'top'),
(4485, 'Braum', 'Riven', 29.23, 'Riven,28.89%,65,29.23%', 'top'),
(4486, 'Blitzcrank', 'Darius', 43.75, 'Darius,20.00%,80,43.75%', 'top'),
(4487, 'Blitzcrank', 'Fiora', 32.91, 'Fiora,19.75%,79,32.91%', 'top'),
(4488, 'Blitzcrank', 'Riven', 47.89, 'Riven,17.75%,71,47.89%', 'top'),
(4489, 'Blitzcrank', 'Renekton', 34.43, 'Renekton,15.25%,61,34.43%', 'top'),
(4490, 'Blitzcrank', 'Teemo', 36.36, 'Teemo,13.75%,55,36.36%', 'top'),
(4491, 'Blitzcrank', 'Rumble', 51.85, 'Rumble,13.50%,54,51.85%', 'top'),
(4492, 'Caitlyn', 'Darius', 45.04, 'Darius,20.22%,131,45.04%', 'top'),
(4493, 'Caitlyn', 'Teemo', 41.24, 'Teemo,14.97%,97,41.24%', 'top'),
(4494, 'Caitlyn', 'Fiora', 51.72, 'Fiora,13.43%,87,51.72%', 'top'),
(4495, 'Caitlyn', 'Riven', 35, 'Riven,12.35%,80,35%', 'top'),
(4496, 'Caitlyn', 'Renekton', 47.83, 'Renekton,10.65%,69,47.83%', 'top'),
(4497, 'Caitlyn', 'Nasus', 39.68, 'Nasus,9.72%,63,39.68%', 'top'),
(4498, 'Caitlyn', 'Kennen', 50, 'Kennen,9.57%,62,50%', 'top'),
(4499, 'Caitlyn', 'Rumble', 50.85, 'Rumble,9.10%,59,50.85%', 'top'),
(4500, 'Brand', 'Darius', 57.21, 'Darius,13.87%,201,57.21%', 'top'),
(4501, 'Brand', 'Teemo', 57.74, 'Teemo,11.59%,168,57.74%', 'top'),
(4502, 'Brand', 'Fiora', 40.14, 'Fiora,10.42%,151,40.14%', 'top'),
(4503, 'Brand', 'Renekton', 56.45, 'Renekton,8.56%,124,56.45%', 'top'),
(4504, 'Brand', 'Riven', 46, 'Riven,7.18%,104,46%', 'top'),
(4505, 'Brand', 'Rumble', 44.32, 'Rumble,6.07%,88,44.32%', 'top'),
(4506, 'Brand', 'Pantheon', 44.78, 'Pantheon,5.04%,73,44.78%', 'top'),
(4507, 'Brand', 'Yasuo', 53.52, 'Yasuo,4.90%,71,53.52%', 'top'),
(4508, 'Brand', 'Malphite', 51.52, 'Malphite,4.55%,66,51.52%', 'top'),
(4509, 'Brand', 'Nasus', 47.62, 'Nasus,4.35%,63,47.62%', 'top'),
(4510, 'Brand', 'Jayce', 45.9, 'Jayce,4.21%,61,45.9%', 'top'),
(4511, 'Brand', 'Kled', 62.3, 'Kled,4.21%,61,62.3%', 'top'),
(4512, 'Brand', 'Jax', 56.9, 'Jax,4.00%,58,56.9%', 'top'),
(4513, 'Brand', 'Shen', 58.93, 'Shen,3.86%,56,58.93%', 'top'),
(4514, 'Brand', 'JarvanIV', 45.28, 'JarvanIV,3.66%,53,45.28%', 'top'),
(4515, 'Brand', 'Irelia', 47.06, 'Irelia,3.52%,51,47.06%', 'top'),
(4516, 'Braum', 'Fiora', 27.27, 'Fiora,36.44%,82,27.27%', 'top'),
(4517, 'Braum', 'Darius', 35.9, 'Darius,34.67%,78,35.9%', 'top'),
(4518, 'Braum', 'Riven', 29.23, 'Riven,28.89%,65,29.23%', 'top'),
(4519, 'Camille', 'Fiora', 42.52, 'Fiora,8.59%,5,668,42.52%', 'top'),
(4520, 'Camille', 'Renekton', 50.76, 'Renekton,6.57%,4,332,50.76%', 'top'),
(4521, 'Camille', 'Darius', 47.63, 'Darius,5.68%,3,746,47.63%', 'top'),
(4522, 'Camille', 'Riven', 48.06, 'Riven,5.03%,3,315,48.06%', 'top'),
(4523, 'Camille', 'Jax', 46.1, 'Jax,4.72%,3,113,46.1%', 'top'),
(4524, 'Camille', 'Kled', 49.16, 'Kled,3.60%,2,376,49.16%', 'top'),
(4525, 'Camille', 'Rumble', 48.43, 'Rumble,3.49%,2,300,48.43%', 'top'),
(4526, 'Camille', 'Shen', 49.55, 'Shen,3.48%,2,294,49.55%', 'top'),
(4527, 'Camille', 'Yasuo', 50.66, 'Yasuo,3.20%,2,112,50.66%', 'top'),
(4528, 'Camille', 'JarvanIV', 46.49, 'JarvanIV,2.96%,1,949,46.49%', 'top'),
(4529, 'Camille', 'Teemo', 43.47, 'Teemo,2.85%,1,877,43.47%', 'top'),
(4530, 'Camille', 'Irelia', 45.29, 'Irelia,2.67%,1,764,45.29%', 'top'),
(4531, 'Camille', 'Pantheon', 44.72, 'Pantheon,2.64%,1,742,44.72%', 'top'),
(4532, 'Camille', 'Nasus', 48.33, 'Nasus,2.54%,1,676,48.33%', 'top'),
(4533, 'Camille', 'Jayce', 46.37, 'Jayce,2.22%,1,462,46.37%', 'top'),
(4534, 'Camille', 'Malphite', 46.51, 'Malphite,2.02%,1,331,46.51%', 'top'),
(4535, 'Camille', 'Gnar', 51.38, 'Gnar,1.97%,1,302,51.38%', 'top'),
(4536, 'Camille', 'Vladimir', 47.53, 'Vladimir,1.84%,1,214,47.53%', 'top'),
(4537, 'Camille', 'Galio', 54.94, 'Galio,1.72%,1,134,54.94%', 'top'),
(4538, 'Camille', 'Kennen', 49.6, 'Kennen,1.70%,1,119,49.6%', 'top'),
(4539, 'Camille', 'Akali', 44.28, 'Akali,1.56%,1,032,44.28%', 'top'),
(4540, 'Camille', 'Illaoi', 49.16, 'Illaoi,1.44%,948,49.16%', 'top'),
(4541, 'Camille', 'Garen', 53.98, 'Garen,1.41%,930,53.98%', 'top'),
(4542, 'Camille', 'Olaf', 50.11, 'Olaf,1.33%,874,50.11%', 'top'),
(4543, 'Camille', 'Gangplank', 48.71, 'Gangplank,1.29%,850,48.71%', 'top'),
(4544, 'Camille', 'Gragas', 48.41, 'Gragas,1.24%,818,48.41%', 'top'),
(4545, 'Camille', 'Trundle', 48.93, 'Trundle,1.14%,750,48.93%', 'top'),
(4546, 'Camille', 'Kayle', 43.44, 'Kayle,1.12%,739,43.44%', 'top'),
(4547, 'Camille', 'Ekko', 51.56, 'Ekko,0.97%,642,51.56%', 'top'),
(4548, 'Camille', 'Poppy', 47.89, 'Poppy,0.97%,641,47.89%', 'top'),
(4549, 'Camille', 'Singed', 48.91, 'Singed,0.91%,599,48.91%', 'top'),
(4550, 'Camille', 'Tryndamere', 46.22, 'Tryndamere,0.86%,569,46.22%', 'top'),
(4551, 'Camille', 'Dr.Mundo', 53.42, 'Dr.Mundo,0.82%,541,53.42%', 'top'),
(4552, 'Camille', 'Maokai', 43.3, 'Maokai,0.78%,515,43.3%', 'top'),
(4553, 'Camille', 'Heimerdinger', 41.63, 'Heimerdinger,0.78%,514,41.63%', 'top'),
(4554, 'Camille', 'Swain', 44.18, 'Swain,0.77%,507,44.18%', 'top'),
(4555, 'Camille', 'Yorick', 47.57, 'Yorick,0.72%,473,47.57%', 'top'),
(4556, 'Camille', 'Sion', 44.37, 'Sion,0.69%,453,44.37%', 'top'),
(4557, 'Camille', 'Lucian', 51.35, 'Lucian,0.67%,444,51.35%', 'top'),
(4558, 'Camille', 'Mordekaiser', 49.1, 'Mordekaiser,0.67%,442,49.1%', 'top'),
(4559, 'Camille', 'Wukong', 46.1, 'Wukong,0.64%,423,46.1%', 'top'),
(4560, 'Camille', 'Talon', 47.38, 'Talon,0.61%,401,47.38%', 'top'),
(4561, 'Camille', 'Nautilus', 53.05, 'Nautilus,0.57%,377,53.05%', 'top'),
(4562, 'Camille', 'Fizz', 49.85, 'Fizz,0.52%,341,49.85%', 'top'),
(4563, 'Camille', 'TahmKench', 53.7, 'TahmKench,0.41%,270,53.7%', 'top'),
(4564, 'Camille', 'Quinn', 50.58, 'Quinn,0.39%,257,50.58%', 'top'),
(4565, 'Camille', 'Rengar', 57.92, 'Rengar,0.31%,202,57.92%', 'top'),
(4566, 'Camille', 'Sejuani', 45.36, 'Sejuani,0.29%,194,45.36%', 'top'),
(4567, 'Camille', 'Warwick', 46.63, 'Warwick,0.29%,193,46.63%', 'top'),
(4568, 'Camille', 'Lissandra', 44.25, 'Lissandra,0.26%,174,44.25%', 'top'),
(4569, 'Camille', 'Cassiopeia', 57.89, 'Cassiopeia,0.25%,166,57.89%', 'top'),
(4570, 'Camille', 'Malzahar', 41.72, 'Malzahar,0.25%,163,41.72%', 'top'),
(4571, 'Camille', 'Hecarim', 50.32, 'Hecarim,0.24%,155,50.32%', 'top'),
(4572, 'Caitlyn', 'Darius', 45.04, 'Darius,20.22%,131,45.04%', 'top'),
(4573, 'Caitlyn', 'Teemo', 41.24, 'Teemo,14.97%,97,41.24%', 'top'),
(4574, 'Caitlyn', 'Fiora', 51.72, 'Fiora,13.43%,87,51.72%', 'top'),
(4575, 'Caitlyn', 'Riven', 35, 'Riven,12.35%,80,35%', 'top'),
(4576, 'Caitlyn', 'Renekton', 47.83, 'Renekton,10.65%,69,47.83%', 'top'),
(4577, 'Caitlyn', 'Nasus', 39.68, 'Nasus,9.72%,63,39.68%', 'top'),
(4578, 'Caitlyn', 'Kennen', 50, 'Kennen,9.57%,62,50%', 'top'),
(4579, 'Caitlyn', 'Rumble', 50.85, 'Rumble,9.10%,59,50.85%', 'top'),
(4580, 'Cassiopeia', 'Teemo', 54.38, 'Teemo,8.49%,890,54.38%', 'top'),
(4581, 'Cassiopeia', 'Fiora', 50.06, 'Fiora,7.60%,797,50.06%', 'top'),
(4582, 'Cassiopeia', 'Darius', 48.81, 'Darius,6.43%,674,48.81%', 'top'),
(4583, 'Cassiopeia', 'Renekton', 50.54, 'Renekton,4.41%,463,50.54%', 'top'),
(4584, 'Cassiopeia', 'Rumble', 50.66, 'Rumble,4.33%,454,50.66%', 'top'),
(4585, 'Cassiopeia', 'Riven', 44.5, 'Riven,3.90%,409,44.5%', 'top'),
(4586, 'Cassiopeia', 'Kennen', 50.25, 'Kennen,3.89%,408,50.25%', 'top'),
(4587, 'Cassiopeia', 'Jax', 46.07, 'Jax,3.64%,382,46.07%', 'top'),
(4588, 'Cassiopeia', 'Kled', 49.41, 'Kled,3.22%,338,49.41%', 'top'),
(4589, 'Cassiopeia', 'Pantheon', 46.83, 'Pantheon,3.16%,331,46.83%', 'top'),
(4590, 'Cassiopeia', 'Shen', 48.9, 'Shen,3.04%,319,48.9%', 'top'),
(4591, 'Cassiopeia', 'Nasus', 47.95, 'Nasus,3.02%,317,47.95%', 'top'),
(4592, 'Cassiopeia', 'Vladimir', 52.33, 'Vladimir,2.66%,279,52.33%', 'top'),
(4593, 'Cassiopeia', 'Jayce', 51.64, 'Jayce,2.62%,275,51.64%', 'top'),
(4594, 'Cassiopeia', 'Yasuo', 45.68, 'Yasuo,2.32%,243,45.68%', 'top'),
(4595, 'Cassiopeia', 'JarvanIV', 46.02, 'JarvanIV,2.16%,226,46.02%', 'top'),
(4596, 'Cassiopeia', 'Gnar', 49.3, 'Gnar,2.05%,215,49.3%', 'top'),
(4597, 'Cassiopeia', 'Irelia', 44.98, 'Irelia,1.99%,209,44.98%', 'top'),
(4598, 'Cassiopeia', 'Galio', 50.72, 'Galio,1.97%,207,50.72%', 'top'),
(4599, 'Cassiopeia', 'Kayle', 60.7, 'Kayle,1.92%,201,60.7%', 'top'),
(4600, 'Cassiopeia', 'Illaoi', 59.47, 'Illaoi,1.81%,190,59.47%', 'top'),
(4601, 'Cassiopeia', 'Malphite', 53.93, 'Malphite,1.70%,178,53.93%', 'top'),
(4602, 'Cassiopeia', 'Camille', 43.37, 'Camille,1.58%,166,43.37%', 'top'),
(4603, 'Cassiopeia', 'Swain', 44.1, 'Swain,1.54%,161,44.1%', 'top'),
(4604, 'Cassiopeia', 'Gangplank', 52.08, 'Gangplank,1.37%,144,52.08%', 'top'),
(4605, 'Cassiopeia', 'Akali', 51.52, 'Akali,1.26%,132,51.52%', 'top'),
(4606, 'Cassiopeia', 'Olaf', 39.23, 'Olaf,1.24%,130,39.23%', 'top'),
(4607, 'Cassiopeia', 'Heimerdinger', 44.63, 'Heimerdinger,1.15%,121,44.63%', 'top'),
(4608, 'Cassiopeia', 'Garen', 54.24, 'Garen,1.13%,118,54.24%', 'top'),
(4609, 'Cassiopeia', 'Gragas', 54.7, 'Gragas,1.12%,117,54.7%', 'top'),
(4610, 'Cassiopeia', 'Ekko', 52.68, 'Ekko,1.07%,112,52.68%', 'top'),
(4611, 'Cassiopeia', 'Lucian', 54, 'Lucian,0.95%,100,54%', 'top'),
(4612, 'Cassiopeia', 'Singed', 48.86, 'Singed,0.84%,88,48.86%', 'top'),
(4613, 'Cassiopeia', 'Dr.Mundo', 44.83, 'Dr.Mundo,0.83%,87,44.83%', 'top'),
(4614, 'Cassiopeia', 'Trundle', 47.06, 'Trundle,0.81%,85,47.06%', 'top'),
(4615, 'Cassiopeia', 'Quinn', 50, 'Quinn,0.74%,78,50%', 'top'),
